This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2018/Arch Linux) (preloaded format=pdflatex 2018.12.23)  28 DEC 2018 03:37
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**rpz.tex
(./rpz.tex
LaTeX2e <2018-04-01> patch level 5
(./G7-32.cls
Document Class: G7-32 2003/07/01 v1.0 Non Standard LaTeX document class
(./G2-105.sty
Package: G2-105 2003/07/07 v1.00 General reqs. GOST 2.105-95
 (./GostBase.clo (/usr/share/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
))
\c@totalpage=\count80
\c@totaltable=\count81
\c@totalfigure=\count82
\c@totalbib=\count83
\GostAfterTitleSkip=\skip41
\GostBetweenTitleSkip=\skip42
\GostBeforTitleSkip=\skip43
\GostBeforNoTitleSkip=\skip44
\GostHTitleSpace=\skip45
\GostTitleIndent=\skip46
\Gost@ChapterIndent=\skip47
\Gost@MainChapterIndent=\skip48
\Gost@TitleDropSkip=\skip49
\c@chapter=\count84
\c@section=\count85
\c@subsection=\count86
\c@subsubsection=\count87
\NirTitleDropSkip=\skip50
 (./iftex.sty
Package: iftex 2013/04/04 v0.2 Provides if(tex) conditional for PDFTeX, XeTeX, 
and LuaTeX
) (/usr/share/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
(/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

(/usr/share/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Font Info:    Font shape `OML/cmr/m/n' in size <10> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 12.
LaTeX Font Info:    Font shape `OML/cmr/m/n' in size <7> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 12.
LaTeX Font Info:    Font shape `OML/cmr/m/n' in size <5> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 12.
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 12.
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <7> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 12.
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <5> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 12.
 [16



]
(/usr/share/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2014/10/28 v1.0d Input encoding file
)
(/usr/share/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2014/10/28 v1.0d Input encoding file
) [17]
(/usr/share/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2014/10/28 v1.0d Input encoding file
) [18]
(/usr/share/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2014/10/28 v1.0d Input encoding file
)
(/usr/share/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2014/10/28 v1.0d Input encoding file
) [19]
<img/hook_work_scheme.png, id=376, 2364.835pt x 1716.4125pt>
File: img/hook_work_scheme.png Graphic file (type png)
<use img/hook_work_scheme.png>
Package pdftex.def Info: img/hook_work_scheme.png  used on input line 150.
(pdftex.def)             Requested size: 455.24411pt x 330.41698pt.
) [20 <./img/hook_work_scheme.png (PNG copy)>]
\openout2 = `40-impl.aux'.

 (./40-impl.tex) [21



]
\openout2 = `50-research.aux'.

 (./50-research.tex)
\openout2 = `60-economics.aux'.


(./60-economics.tex)
\openout2 = `70-bzd.aux'.

 (./70-bzd.tex)
\openout2 = `80-conclusion.aux'.

 (./80-conclusion.tex) [22









]
\openout2 = `81-biblio.aux'.

 (./81-biblio.tex
LaTeX Font Info:    Try loading font information for T2A+cmtt on input line 13.

(/usr/share/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)) [23



]
\openout2 = `90-appendix1.aux'.

 (./90-appendix1.tex)
\openout2 = `91-appendix2.aux'.

 (./91-appendix2.tex)
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 60.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 60.
 (./rpz.aux (./00-abstract.aux) (./10-defines.aux)
(./11-abbrev.aux) (./12-intro.aux) (./20-analysis.aux) (./30-design.aux)
(./40-impl.aux) (./50-research.aux) (./60-economics.aux) (./70-bzd.aux)
(./80-conclusion.aux) (./81-biblio.aux) (./90-appendix1.aux)
(./91-appendix2.aux))
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 60.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 60.
Package rerunfilecheck Info: File `rpz.out' has not changed.
(rerunfilecheck)             Checksum: 85AEF2933C56616EBE638003301B6F3C;5898.


LaTeX Font Warning: Some font shapes were not available, defaults substituted.


LaTeX Warning: There were undefined references.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 60.
 ) 
Here is how much of TeX's memory you used:
 27086 strings out of 492639
 454040 string characters out of 6135496
 829590 words of memory out of 5000000
 30169 multiletter control sequences out of 15000+600000
 20893 words of font info for 57 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 59i,7n,84p,1620b,1739s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}</usr/share/
texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texmf-dist/fon
ts/type1/public/cm-super/sfbi1200.pfb></usr/share/texmf-dist/fonts/type1/public
/cm-super/sfbx1000.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfbx1
200.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/s
hare/texmf-dist/fonts/type1/public/cm-super/sfrm0800.pfb></usr/share/texmf-dist
/fonts/type1/public/cm-super/sfrm1000.pfb></usr/share/texmf-dist/fonts/type1/pu
blic/cm-super/sfrm1200.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/s
frm1440.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfti1000.pfb></u
sr/share/texmf-dist/fonts/type1/public/cm-super/sfti1200.pfb></usr/share/texmf-
dist/fonts/type1/public/cm-super/sftt1200.pfb>
Output written on rpz.pdf (23 pages, 462949 bytes).
PDF statistics:
 481 PDF objects out of 1000 (max. 8388607)
 412 compressed objects within 5 object streams
 165 named destinations out of 1000 (max. 500000)
 367 words of extra memory for PDF output out of 10000 (max. 10000000)

